SOUND 262	 delay: 0
SOUND 519	 delay: 20
PLAYER 'ex rs'	 animation: 430
PLAYER 'ex rs'	 animation: 430
PLAYER 'ex rs'	 animation: 430
PLAYER 'ex rs'	 animation: 430
SOUND 2842	 delay: 20
SOUND 2843	 delay: 20
SOUND 2696	 delay: 0
PLAYER 'ex rs'	 animation: 5061
NPC 'TzHaar-Mej (2156)'	animation: 2613, gfx: 439
PLAYER 'ex rs'	 animation: 5061
NPC 'TzHaar-Mej (2156)'	animation: 2613, gfx: 439
PROJECTILE 1122	startHeight: 105, endHeight: 144, slope: 15, duration: 9, x: 6208, y: 6464
SOUND 264	 delay: 0
SOUND 2696	 delay: 0
PLAYER 'ex rs'	 animation: 5061
NPC 'TzHaar-Mej (2156)'	animation: 2613, gfx: 439
PLAYER 'ex rs'	 animation: 5061
PROJECTILE 1122	startHeight: 105, endHeight: 144, slope: 15, duration: 7, x: 6208, y: 6464
SOUND 264	 delay: 0
SOUND 2696	 delay: 0
PLAYER 'ex rs'	 animation: 5061
NPC 'TzHaar-Mej (2156)'	animation: 2606
SOUND 2842	 delay: 20
PLAYER 'ex rs'	 animation: 5061
NPC 'TzHaar-Mej (2156)'	animation: 2613, gfx: 439
PROJECTILE 1122	startHeight: 105, endHeight: 144, slope: 15, duration: 7, x: 6208, y: 6464
SOUND 264	 delay: 0
SOUND 2696	 delay: 0
PLAYER 'ex rs'	 animation: 5061
NPC 'TzHaar-Mej (2156)'	animation: 2613, gfx: 439
PLAYER 'ex rs'	 animation: 5061
NPC 'TzHaar-Mej (2156)'	animation: 2613, gfx: 439
PROJECTILE 1122	startHeight: 105, endHeight: 144, slope: 15, duration: 7, x: 6208, y: 6464
SOUND 264	 delay: 0
SOUND 2696	 delay: 0
PLAYER 'ex rs'	 animation: 5061
NPC 'TzHaar-Mej (2156)'	animation: 2606
PLAYER 'ex rs'	 animation: 5061
NPC 'TzHaar-Mej (2156)'	animation: 2606
PROJECTILE 1122	startHeight: 105, endHeight: 144, slope: 15, duration: 8, x: 6208, y: 6464
SOUND 264	 delay: 0
SOUND 2844	 delay: 20
SOUND 2696	 delay: 0
PLAYER 'ex rs'	 animation: 5061
NPC 'TzHaar-Mej (2156)'	animation: 2613, gfx: 439
PLAYER 'ex rs'	 animation: 5061
NPC 'TzHaar-Mej (2156)'	animation: 2613, gfx: 439
PROJECTILE 1122	startHeight: 105, endHeight: 144, slope: 15, duration: 7, x: 6208, y: 6464
SOUND 264	 delay: 0
SOUND 2696	 delay: 0
PLAYER 'ex rs'	 animation: 5061
NPC 'TzHaar-Mej (2156)'	animation: 2613, gfx: 439
PLAYER 'ex rs'	 animation: 5061
PROJECTILE 1122	startHeight: 105, endHeight: 144, slope: 15, duration: 7, x: 6208, y: 6464
SOUND 264	 delay: 0
SOUND 2696	 delay: 0
PLAYER 'ex rs'	 animation: 5061
NPC 'TzHaar-Mej (2156)'	animation: 2606
SOUND 2844	 delay: 20
PLAYER 'ex rs'	 animation: 5061
NPC 'TzHaar-Mej (2156)'	animation: 2613, gfx: 439
PROJECTILE 1122	startHeight: 105, endHeight: 144, slope: 15, duration: 6, x: 6208, y: 6464
SOUND 264	 delay: 0
PLAYER 'ex rs'	 animation: 5061
NPC 'TzHaar-Mej (2156)'	animation: 2613, gfx: 439
SOUND 263	 delay: 0
