SOUND 2581	 delay: 15
PLAYER 'ex rs'	 animation: 827
SOUND 2266	 delay: 0
SOUND 1522	 delay: 25
SOUND 1518	 delay: 115
SOUND 1982	 delay: 0
SOUND 2675	 delay: 0
SOUND 2685	 delay: 0
PLAYER 'ex rs'	 animation: 827
SOUND 284	 delay: 0
SOUND 3750	 delay: 15
SOUND 135	 delay: 95
PLAYER 'ex rs'	 animation: 1156, gfx: 1473
SOUND 2695	 delay: 0
SOUND 2913	 delay: 2
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	gfx: 758
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	gfx: 758
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 36, x: 6208, y: 7488
SOUND 2960	 delay: 20
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	gfx: 758
SOUND 410	 delay: 0
NPC 'Vorkath (8061)'	gfx: 758
SOUND 408	 delay: 10
SOUND 1965	 delay: 20
SOUND 3403	 delay: 95
PLAYER 'ex rs'	 animation: 1156, gfx: 1478
NPC 'Vorkath (8061)'	gfx: 758
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	gfx: 758
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 37, x: 6208, y: 7488
SOUND 519	 delay: 20
PLAYER 'ex rs'	 animation: 7552
SOUND 410	 delay: 0
SOUND 408	 delay: 10
SOUND 1965	 delay: 20
SOUND 3403	 delay: 95
PLAYER 'ex rs'	 animation: 1156, gfx: 1478
SOUND 2266	 delay: 0
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
SOUND 1982	 delay: 0
SOUND 2675	 delay: 0
SOUND 2685	 delay: 0
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 36, x: 6208, y: 7488
SOUND 519	 delay: 20
PLAYER 'ex rs'	 animation: 7552
SOUND 410	 delay: 0
SOUND 408	 delay: 10
SOUND 1965	 delay: 20
SOUND 3403	 delay: 95
PLAYER 'ex rs'	 animation: 1156, gfx: 1478
SOUND 2695	 delay: 0
SOUND 2913	 delay: 2
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	gfx: 758
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	gfx: 758
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 36, x: 6208, y: 7488
SOUND 521	 delay: 20
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	gfx: 758
SOUND 410	 delay: 0
NPC 'Vorkath (8061)'	gfx: 758
SOUND 1519	 delay: 20
NPC 'Vorkath (8061)'	gfx: 758
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	gfx: 758
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 34, x: 6208, y: 7488
PLAYER 'ex rs'	 animation: 7552
SOUND 410	 delay: 0
AREA_SOUND 163	 delay: 0, range: 12, sceneX: 48, sceneY: 58
SOUND 408	 delay: 10
SOUND 222	 delay: 20
SOUND 223	 delay: 95
PLAYER 'ex rs'	 animation: 1156, gfx: 1480
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 35, x: 5824, y: 7488
SOUND 2960	 delay: 20
PLAYER 'ex rs'	 animation: 7552
SOUND 410	 delay: 0
SOUND 736	 delay: 20
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 36, x: 5824, y: 7488
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 42, sceneY: 54
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 43, sceneY: 56
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 45, sceneY: 56
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 41, sceneY: 60
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 46, sceneY: 59
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 47, sceneY: 58
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 43, sceneY: 63
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 44, sceneY: 61
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 47, sceneY: 61
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 45, sceneY: 58
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 49, sceneY: 55
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 50, sceneY: 55
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 52, sceneY: 54
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 51, sceneY: 59
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 50, sceneY: 61
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 52, sceneY: 64
SOUND 519	 delay: 20
PLAYER 'ex rs'	 animation: 7552
SOUND 410	 delay: 0
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 46, sceneY: 58
SOUND 3749	 delay: 2
SOUND 518	 delay: 20
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 47, sceneY: 58
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 48, sceneY: 58
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 49, sceneY: 58
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 50, sceneY: 59
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 51, sceneY: 60
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 52, sceneY: 61
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 52, sceneY: 62
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 52, sceneY: 63
SOUND 3749	 delay: 2
SOUND 518	 delay: 20
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 52, sceneY: 64
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 52, sceneY: 65
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 52, sceneY: 66
SOUND 3749	 delay: 2
SOUND 521	 delay: 20
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 52, sceneY: 67
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 53, sceneY: 68
SOUND 2393	 delay: 0
SOUND 3749	 delay: 2
PLAYER 'ex rs'	 animation: 829
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 54, sceneY: 69
SOUND 3749	 delay: 2
PLAYER 'ex rs'	 animation: 829
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 55, sceneY: 70
SOUND 3749	 delay: 2
PLAYER 'ex rs'	 animation: 829
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 54, sceneY: 70
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 53, sceneY: 70
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 52, sceneY: 70
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 51, sceneY: 70
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 50, sceneY: 70
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 49, sceneY: 70
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 48, sceneY: 70
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 47, sceneY: 70
SOUND 3749	 delay: 2
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 46, sceneY: 70
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 21, x: 5696, y: 8768
SOUND 410	 delay: 0
SOUND 408	 delay: 10
SOUND 1965	 delay: 20
SOUND 3403	 delay: 80
PLAYER 'ex rs'	 animation: 7552, gfx: 1478
PLAYER 'ex rs'	 gfx: 1478
SOUND 521	 delay: 20
PLAYER 'ex rs'	 gfx: 1478
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 31, x: 5440, y: 8768
SOUND 2393	 delay: 0
SOUND 408	 delay: 10
SOUND 222	 delay: 20
SOUND 223	 delay: 90
PLAYER 'ex rs'	 animation: 7552, gfx: 1480
SOUND 410	 delay: 0
PLAYER 'ex rs'	 gfx: 1480
PLAYER 'ex rs'	 gfx: 1480
SOUND 2393	 delay: 0
SOUND 2959	 delay: 20
PLAYER 'ex rs'	 animation: 829, gfx: 1480
PLAYER 'ex rs'	 animation: 829
SOUND 585	 delay: 0
SOUND 3750	 delay: 15
SOUND 156	 delay: 90
PLAYER 'ex rs'	 animation: 1156, gfx: 1466
PLAYER 'ex rs'	 animation: 1156, gfx: 1466
PLAYER 'ex rs'	 animation: 1156, gfx: 1466
SOUND 2958	 delay: 20
PLAYER 'ex rs'	 animation: 1156, gfx: 1466
SOUND 2695	 delay: 0
SOUND 2913	 delay: 2
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948, gfx: 758
SOUND 2401	 delay: 0
SOUND 408	 delay: 10
SOUND 222	 delay: 20
SOUND 223	 delay: 90
PLAYER 'ex rs'	 animation: 7552, gfx: 1480
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 31, x: 5440, y: 8640
PLAYER 'ex rs'	 animation: 7552, gfx: 1480
SOUND 410	 delay: 0
PLAYER 'ex rs'	 gfx: 1480
NPC 'Vorkath (8061)'	gfx: 758
SOUND 2959	 delay: 20
PLAYER 'ex rs'	 gfx: 1480
NPC 'Vorkath (8061)'	gfx: 758
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948, gfx: 758
SOUND 1519	 delay: 20
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 31, x: 5440, y: 8640
PLAYER 'ex rs'	 animation: 7552
SOUND 410	 delay: 0
AREA_SOUND 163	 delay: 0, range: 12, sceneX: 42, sceneY: 67
SOUND 408	 delay: 10
SOUND 1965	 delay: 20
SOUND 3403	 delay: 90
PLAYER 'ex rs'	 animation: 1156, gfx: 1478
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1477	startHeight: 128, endHeight: 124, slope: 14, duration: 62, x: 5952, y: 8384
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 26, x: 5568, y: 8256
SOUND 410	 delay: 0
SOUND 2962	 delay: 20
PLAYER 'ex rs'	 animation: 7552
SOUND 586	 delay: 0
SOUND 3750	 delay: 15
SOUND 168	 delay: 95
PLAYER 'ex rs'	 gfx: 369
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 38, x: 5312, y: 8256
SOUND 1784	 delay: 28
SOUND 154	 delay: 0
PLAYER 'ex rs'	 animation: 7552
SOUND 410	 delay: 0
SOUND 154	 delay: 0
SOUND 154	 delay: 0
SOUND 154	 delay: 0
SOUND 154	 delay: 0
