SOUND 520	 delay: 20
PLAYER 'Wildy Slayer'	 animation: 6695, gfx: 1160
PROJECTILE 27	startHeight: 11, endHeight: 144, slope: 5, duration: 18, x: 3136, y: 7744
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 24, sceneY: 67, source: Green dragon (263)
AREA_SOUND 3750	 delay: 0, range: 10, sceneX: 24, sceneY: 61
SOUND 2720	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 6695, gfx: 1160
NPC 'Green dragon (263)'	animation: 81
SOUND 410	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 6695, gfx: 1160
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 25, sceneY: 62
AREA_SOUND 3750	 delay: 0, range: 10, sceneX: 23, sceneY: 66
SOUND 3740	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 6695, gfx: 1160
NPC 'Green dragon (263)'	animation: 81, gfx: 1
SOUND 519	 delay: 20
PLAYER 'Wildy Slayer'	 gfx: 1160
NPC 'Green dragon (263)'	animation: 81, gfx: 1
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 24, sceneY: 67, source: Green dragon (263)
SOUND 2720	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658, gfx: 1160
NPC 'Green dragon (263)'	animation: 81
PROJECTILE 27	startHeight: 11, endHeight: 144, slope: 5, duration: 21, x: 3136, y: 7744
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 25, sceneY: 62
SOUND 410	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658, gfx: 1160
SOUND 408	 delay: 0
SOUND 2959	 delay: 20
PLAYER 'Wildy Slayer'	 animation: 1156, gfx: 1160
NPC 'Green dragon (263)'	animation: 80
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 24, sceneY: 67, source: Green dragon (263)
AREA_SOUND 3750	 delay: 0, range: 10, sceneX: 25, sceneY: 59
PLAYER 'Wildy Slayer'	 animation: 1156
NPC 'Green dragon (263)'	animation: 80
SOUND 2720	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658
NPC 'Green dragon (263)'	animation: 89
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 26, sceneY: 60
SOUND 410	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658
NPC 'Green dragon (263)'	animation: 89
PROJECTILE 27	startHeight: 11, endHeight: 144, slope: 5, duration: 23, x: 3136, y: 7744
AREA_SOUND 408	 delay: 0, range: 10, sceneX: 23, sceneY: 66
SOUND 2959	 delay: 20
PLAYER 'Wildy Slayer'	 animation: 1659
NPC 'Green dragon (263)'	animation: 91
PLAYER 'Wildy Slayer'	 animation: 1659
NPC 'Green dragon (263)'	animation: 91
SOUND 2720	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658
NPC 'Green dragon (263)'	animation: 89
SOUND 410	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658
NPC 'Green dragon (263)'	animation: 89
AREA_SOUND 3750	 delay: 0, range: 10, sceneX: 23, sceneY: 66
SOUND 3740	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 6695, gfx: 1160
NPC 'Green dragon (263)'	animation: 81, gfx: 1
SOUND 518	 delay: 20
PLAYER 'Wildy Slayer'	 animation: 6695, gfx: 1160
NPC 'Green dragon (263)'	animation: 81, gfx: 1
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 24, sceneY: 67, source: Green dragon (263)
SOUND 2720	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 6695, gfx: 1160
NPC 'Green dragon (263)'	animation: 81
SOUND 410	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 6695, gfx: 1160
SOUND 409	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 6695, gfx: 1160
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 26, sceneY: 59
AREA_SOUND 408	 delay: 0, range: 10, sceneX: 25, sceneY: 58
PROJECTILE 27	startHeight: 11, endHeight: 144, slope: 5, duration: 20, x: 3136, y: 7872
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 26, sceneY: 59
PROJECTILE 27	startHeight: 11, endHeight: 144, slope: 5, duration: 21, x: 3136, y: 7872
AREA_SOUND 3752	 delay: 0, range: 15, sceneX: 26, sceneY: 59
AREA_SOUND 408	 delay: 0, range: 10, sceneX: 25, sceneY: 58
PROJECTILE 27	startHeight: 11, endHeight: 144, slope: 5, duration: 22, x: 3136, y: 7872
AREA_SOUND 408	 delay: 0, range: 10, sceneX: 25, sceneY: 58
