SOUND 3879	 delay: 20
PLAYER 'IInsomniatik'	 animation: 390
PLAYER 'IInsomniatik'	 animation: 390
SOUND 428	 delay: 0
PLAYER 'IInsomniatik'	 animation: 4177
SOUND 3825	 delay: 0
PLAYER 'IInsomniatik'	 animation: 4177
SOUND 511	 delay: 20
PLAYER 'IInsomniatik'	 animation: 4177
SOUND 511	 delay: 20
PLAYER 'IInsomniatik'	 animation: 4177
PLAYER 'IInsomniatik'	 animation: 4177
PLAYER 'IInsomniatik'	 animation: 4177
SOUND 428	 delay: 0
PLAYER 'IInsomniatik'	 animation: 4177
PLAYER 'IInsomniatik'	 animation: 4177
PROJECTILE 1444	startHeight: 0, endHeight: 124, slope: 0, duration: 56, x: 7104, y: 8128
SOUND 511	 delay: 20
PLAYER 'IInsomniatik'	 animation: 4177
PROJECTILE 1444	startHeight: 0, endHeight: 124, slope: 0, duration: 56, x: 6976, y: 8128
SOUND 511	 delay: 20
PLAYER 'IInsomniatik'	 animation: 4177
SOUND 428	 delay: 0
PLAYER 'IInsomniatik'	 animation: 4177
SOUND 511	 delay: 20
PLAYER 'IInsomniatik'	 animation: 4177
AREA_SOUND 223	 delay: 105, range: 10, sceneX: 54, sceneY: 69
SOUND 428	 delay: 0
GFX 160	level: 0, start_cycle: 3525976, x: 6976, y: 8896
PROJECTILE 1445	startHeight: 0, endHeight: 124, slope: 0, duration: 78, x: 7104, y: 8128
GFX 160	level: 0, start_cycle: 3525976, x: 6976, y: 8896
GFX 160	level: 0, start_cycle: 3525976, x: 6976, y: 8896
GFX 160	level: 0, start_cycle: 3525976, x: 6976, y: 8896
SOUND 428	 delay: 0
PLAYER 'IInsomniatik'	 animation: 4177
SOUND 511	 delay: 20
PLAYER 'IInsomniatik'	 animation: 4177
SOUND 428	 delay: 0
PLAYER 'IInsomniatik'	 animation: 4177
SOUND 511	 delay: 20
SOUND 511	 delay: 20
SOUND 2238	 delay: 0
SOUND 428	 delay: 0
PLAYER 'IInsomniatik'	 animation: 4177
SOUND 3284	 delay: 0
SOUND 511	 delay: 20
PLAYER 'IInsomniatik'	 animation: 4177
SOUND 428	 delay: 0
PLAYER 'IInsomniatik'	 animation: 4177
PROJECTILE 1444	startHeight: 0, endHeight: 124, slope: 0, duration: 41, x: 7104, y: 8128
SOUND 520	 delay: 20
