SOUND 599	 delay: 0
PLAYER 'ex rs'	 gfx: 446
SOUND 2843	 delay: 20
PLAYER 'ex rs'	 gfx: 446
PLAYER 'ex rs'	 gfx: 446
PLAYER 'ex rs'	 gfx: 446
SOUND 163	 delay: 0
PLAYER 'ex rs'	 gfx: 157
PLAYER 'ex rs'	 gfx: 157
SOUND 520	 delay: 20
PLAYER 'ex rs'	 gfx: 157
SOUND 159	 delay: 0
SOUND 162	 delay: 0
SOUND 163	 delay: 98
PLAYER 'ex rs'	 gfx: 157
PROJECTILE 448	startHeight: 32, endHeight: 124, slope: 16, duration: 98, x: 5824, y: 6464
PROJECTILE 449	startHeight: 32, endHeight: 124, slope: 16, duration: 102, x: 5824, y: 6464
PROJECTILE 450	startHeight: 32, endHeight: 124, slope: 16, duration: 108, x: 5824, y: 6464
PLAYER 'ex rs'	 gfx: 157
PLAYER 'ex rs'	 gfx: 157
SOUND 2844	 delay: 20
PLAYER 'ex rs'	 gfx: 157
PLAYER 'ex rs'	 gfx: 157
SOUND 163	 delay: 0
PLAYER 'ex rs'	 gfx: 157
SOUND 2696	 delay: 0
PLAYER 'ex rs'	 animation: 5061, gfx: 157
NPC 'TzTok-Jad (3127)'	animation: 2653
SOUND 521	 delay: 20
PLAYER 'ex rs'	 animation: 5061, gfx: 157
NPC 'TzTok-Jad (3127)'	animation: 2653
PROJECTILE 1122	startHeight: 105, endHeight: 144, slope: 15, duration: 22, x: 6336, y: 7488
SOUND 410	 delay: 0
SOUND 2696	 delay: 0
PLAYER 'ex rs'	 animation: 5061
NPC 'TzTok-Jad (3127)'	animation: 2653
PLAYER 'ex rs'	 animation: 5061
NPC 'TzTok-Jad (3127)'	animation: 2653
PROJECTILE 1122	startHeight: 105, endHeight: 144, slope: 15, duration: 21, x: 6336, y: 7488
SOUND 410	 delay: 0
SOUND 2696	 delay: 0
PLAYER 'ex rs'	 animation: 5061
NPC 'TzTok-Jad (3127)'	animation: 2652
PLAYER 'ex rs'	 animation: 5061
NPC 'TzTok-Jad (3127)'	animation: 2652
PROJECTILE 1122	startHeight: 105, endHeight: 144, slope: 15, duration: 22, x: 6336, y: 7488
SOUND 2677	 delay: 0
SOUND 410	 delay: 0
SOUND 2696	 delay: 0
PLAYER 'ex rs'	 animation: 5061
NPC 'TzTok-Jad (3127)'	animation: 2653
SOUND 163	 delay: 0
PLAYER 'ex rs'	 animation: 5061, gfx: 157
NPC 'TzTok-Jad (3127)'	animation: 2653
SOUND 410	 delay: 0
SOUND 2696	 delay: 0
PLAYER 'ex rs'	 animation: 5061, gfx: 157
NPC 'TzTok-Jad (3127)'	animation: 2653
SOUND 2845	 delay: 20
PLAYER 'ex rs'	 animation: 5061, gfx: 157
NPC 'TzTok-Jad (3127)'	animation: 2653
PROJECTILE 1122	startHeight: 105, endHeight: 144, slope: 15, duration: 22, x: 6336, y: 7488
SOUND 410	 delay: 0
SOUND 2696	 delay: 0
PLAYER 'ex rs'	 animation: 5061
NPC 'TzTok-Jad (3127)'	animation: 2653
PLAYER 'ex rs'	 animation: 5061
PROJECTILE 1122	startHeight: 105, endHeight: 144, slope: 15, duration: 22, x: 6336, y: 7488
SOUND 410	 delay: 0
SOUND 2696	 delay: 0
PLAYER 'ex rs'	 animation: 5061
NPC 'TzTok-Jad (3127)'	animation: 2652
PLAYER 'ex rs'	 animation: 5061
NPC 'TzTok-Jad (3127)'	animation: 2652
PROJECTILE 1122	startHeight: 105, endHeight: 144, slope: 15, duration: 22, x: 6336, y: 7488
SOUND 410	 delay: 0
SOUND 2696	 delay: 0
PLAYER 'ex rs'	 animation: 5061
NPC 'TzTok-Jad (3127)'	animation: 2653
SOUND 163	 delay: 0
PLAYER 'ex rs'	 animation: 5061, gfx: 157
NPC 'TzTok-Jad (3127)'	animation: 2653
PROJECTILE 1122	startHeight: 105, endHeight: 144, slope: 15, duration: 22, x: 6336, y: 7488
SOUND 2401	 delay: 0
SOUND 410	 delay: 0
PLAYER 'ex rs'	 animation: 5061, gfx: 157
SOUND 2841	 delay: 20
PLAYER 'ex rs'	 gfx: 157
SOUND 2401	 delay: 0
PLAYER 'ex rs'	 animation: 829
SOUND 159	 delay: 0
PLAYER 'ex rs'	 animation: 829
PLAYER 'ex rs'	 animation: 829
SOUND 2675	 delay: 0
SOUND 162	 delay: 0
SOUND 163	 delay: 50
PLAYER 'ex rs'	 gfx: 157
PROJECTILE 448	startHeight: 32, endHeight: 124, slope: 16, duration: 50, x: 6080, y: 6720
