SOUND 2247	 delay: 0
SOUND 2524	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 440
NPC 'Guard (3269)'	animation: 388
SOUND 1979	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 440
NPC 'Guard (3269)'	animation: 388
PLAYER 'Wildy Slayer'	 animation: 440
SOUND 2549	 delay: 0
SOUND 2766	 delay: 20
PLAYER 'Wildy Slayer'	 animation: 420
NPC 'Guard (3269)'	animation: 386
SOUND 2524	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 440
NPC 'Guard (3269)'	animation: 386
SOUND 1979	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 440
PLAYER 'Wildy Slayer'	 animation: 440
SOUND 2549	 delay: 0
SOUND 2766	 delay: 20
PLAYER 'Wildy Slayer'	 animation: 420
NPC 'Guard (3269)'	animation: 386
SOUND 2524	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 440
NPC 'Guard (3269)'	animation: 386
SOUND 1979	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 440
SOUND 512	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 440
