AREA_SOUND 3908	 delay: 0, range: 15, sceneX: 81, sceneY: 53
AREA_SOUND 3904	 delay: 0, range: 15, sceneX: 81, sceneY: 53
AREA_SOUND 3912	 delay: 0, range: 15, sceneX: 81, sceneY: 52
AREA_SOUND 3901	 delay: 0, range: 4, sceneX: 82, sceneY: 56
AREA_SOUND 3905	 delay: 0, range: 15, sceneX: 81, sceneY: 52
AREA_SOUND 3900	 delay: 0, range: 15, sceneX: 81, sceneY: 52
AREA_SOUND 3910	 delay: 0, range: 4, sceneX: 82, sceneY: 56
AREA_SOUND 3902	 delay: 0, range: 15, sceneX: 81, sceneY: 52
AREA_SOUND 3911	 delay: 0, range: 15, sceneX: 81, sceneY: 52
AREA_SOUND 3897	 delay: 0, range: 15, sceneX: 81, sceneY: 52
SOUND 2720	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658
NPC 'Corporeal Beast (319)'	animation: 1681
AREA_SOUND 3913	 delay: 0, range: 15, sceneX: 81, sceneY: 52, source: Corporeal Beast (319)
SOUND 3893	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658
AREA_SOUND 3912	 delay: 0, range: 15, sceneX: 81, sceneY: 52, source: Corporeal Beast (319)
NPC 'Corporeal Beast (319)'	animation: 1677
NPC 'Corporeal Beast (319)'	animation: 1679
AREA_SOUND 3895	 delay: 0, range: 15, sceneX: 81, sceneY: 52, source: Corporeal Beast (319)
SOUND 2720	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658
NPC 'Corporeal Beast (319)'	animation: 1679
GFX 317	level: 2, start_cycle: 3128940, x: 10560, y: 6720
GFX 317	level: 2, start_cycle: 3128940, x: 10560, y: 6720
GFX 317	level: 2, start_cycle: 3128930, x: 10304, y: 7104
GFX 317	level: 2, start_cycle: 3128940, x: 10560, y: 6720
GFX 317	level: 2, start_cycle: 3128930, x: 10816, y: 7360
GFX 317	level: 2, start_cycle: 3128940, x: 10944, y: 7232
AREA_SOUND 3899	 delay: 0, range: 15, sceneX: 81, sceneY: 52, source: Corporeal Beast (319)
AREA_SOUND 3901	 delay: 0, range: 4, sceneX: 82, sceneY: 55
SOUND 3893	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658
NPC 'Corporeal Beast (319)'	animation: 1679
GFX 317	level: 2, start_cycle: 3128940, x: 10560, y: 6720
GFX 317	level: 2, start_cycle: 3128940, x: 10560, y: 6720
GFX 317	level: 2, start_cycle: 3128930, x: 10304, y: 7104
GFX 317	level: 2, start_cycle: 3128940, x: 10560, y: 6720
GFX 317	level: 2, start_cycle: 3128930, x: 10816, y: 7360
GFX 317	level: 2, start_cycle: 3128940, x: 10944, y: 7232
NPC 'Corporeal Beast (319)'	animation: 1677
GFX 317	level: 2, start_cycle: 3128940, x: 10560, y: 6720
GFX 317	level: 2, start_cycle: 3128940, x: 10560, y: 6720
GFX 317	level: 2, start_cycle: 3128940, x: 10560, y: 6720
GFX 317	level: 2, start_cycle: 3128940, x: 10944, y: 7232
AREA_SOUND 3902	 delay: 0, range: 15, sceneX: 81, sceneY: 52, source: Corporeal Beast (319)
NPC 'Corporeal Beast (319)'	animation: 1682
AREA_SOUND 3911	 delay: 0, range: 15, sceneX: 81, sceneY: 52, source: Corporeal Beast (319)
SOUND 2720	 delay: 0
PLAYER 'Wildy Slayer'	 animation: 1658
NPC 'Corporeal Beast (319)'	animation: 1682
SOUND 3893	 delay: 0
AREA_SOUND 3905	 delay: 0, range: 15, sceneX: 81, sceneY: 52, source: Corporeal Beast (319)
