AREA_SOUND 193	 delay: 0, range: 4, sceneX: 56, sceneY: 44
PLAYER 'Wildy Slayer'	 animation: 4847, gfx: 800
PLAYER 'Wildy Slayer'	 animation: 4847, gfx: 800
PLAYER 'Wildy Slayer'	 animation: 4847, gfx: 800
PLAYER 'Wildy Slayer'	 animation: 4847, gfx: 800
PLAYER 'Wildy Slayer'	 animation: 4847, gfx: 800
PLAYER 'Wildy Slayer'	 animation: 4847, gfx: 800
AREA_SOUND 196	 delay: 0, range: 4, sceneX: 56, sceneY: 44
PLAYER 'Wildy Slayer'	 animation: 4850, gfx: 800
PLAYER 'Wildy Slayer'	 animation: 4850, gfx: 800
PLAYER 'Wildy Slayer'	 animation: 4850, gfx: 800
PLAYER 'Wildy Slayer'	 animation: 4850, gfx: 800
PLAYER 'Wildy Slayer'	 animation: 4850, gfx: 800
PLAYER 'Wildy Slayer'	 animation: 4850, gfx: 800
AREA_SOUND 194	 delay: 0, range: 4, sceneX: 56, sceneY: 44
PLAYER 'Wildy Slayer'	 animation: 4853, gfx: 802
PLAYER 'Wildy Slayer'	 animation: 4853, gfx: 802
PLAYER 'Wildy Slayer'	 animation: 4853, gfx: 802
PLAYER 'Wildy Slayer'	 animation: 4853, gfx: 802
AREA_SOUND 195	 delay: 0, range: 4, sceneX: 56, sceneY: 44
PLAYER 'Wildy Slayer'	 animation: 4855, gfx: 803
PLAYER 'Wildy Slayer'	 animation: 4855, gfx: 803
PLAYER 'Wildy Slayer'	 animation: 4855, gfx: 803
PLAYER 'Wildy Slayer'	 animation: 4855, gfx: 803
PLAYER 'Wildy Slayer'	 animation: 4857, gfx: 804
PLAYER 'Wildy Slayer'	 animation: 4857, gfx: 804
PLAYER 'Wildy Slayer'	 animation: 4857, gfx: 804
